<?xml version="1.0"?>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Finished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH913622</Data></Cell>
    <Cell><Data ss:Type="String">2543 S 11Th</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19148</Data></Cell>
    <Cell><Data ss:Type="Number">4405</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">299000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">299000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">8</Data></Cell>
    <Cell><Data ss:Type="Number">8</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-09T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-10T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19148</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">PHILA (SOUTH)</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">P C First Realty Inc</Data></Cell>
    <Cell><Data ss:Type="String">(215) 625-8953</Data></Cell>
    <Cell><Data ss:Type="String">Yaozong Yuan</Data></Cell>
    <Cell><Data ss:Type="String">(215) 992-4578</Data></Cell>
    <Cell><Data ss:Type="String">Beautiful townhouse with all hardwood floor through out. Features 3 bedrooms and 1.5 bath, a large throughout living room. Newly updated kitchen with access to your private space backyard. Plenty of storage rooms to use in your basement. Schedule your showing today.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.33 x 58.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">AirLite,StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">CentralAC</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Central</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">PartiallyFinished</Data></Cell>
    <Cell><Data ss:Type="String">PartiallyFinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Lin Lam &amp; Kuan Fong Lam</Data></Cell>
    <Cell><Data ss:Type="String">LIN Junbin &amp; LAM Kuan F</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">5142 Haverford Ave</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19139</Data></Cell>
    <Cell><Data ss:Type="Number">1511</Data></Cell>
    <Cell><Data ss:Type="String">C007</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">394184800</Data></Cell>
    <Cell><Data ss:Type="String">30S22</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">187</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">40.021999999999998</Data></Cell>
    <Cell><Data ss:Type="Number">40.021999999999998</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">2846</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1284</Data></Cell>
    <Cell><Data ss:Type="Number">1562</Data></Cell>
    <Cell><Data ss:Type="Number">45132</Data></Cell>
    <Cell><Data ss:Type="Number">158168</Data></Cell>
    <Cell><Data ss:Type="Number">203300</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2009-04-09T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2009-04-06T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">133000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">2.0400000000000001E-2</Data></Cell>
    <Cell><Data ss:Type="Number">889</Data></Cell>
    <Cell><Data ss:Type="Number">15.33</Data></Cell>
    <Cell><Data ss:Type="Number">58</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1098</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot/Warm Air</Data></Cell>
    <Cell><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH913096</Data></Cell>
    <Cell><Data ss:Type="String">6439 Tulip</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19135</Data></Cell>
    <Cell><Data ss:Type="Number">3324</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">179000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">179000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:Index="21"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19135</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">TACONY</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Elfant Wissahickon-Chestnut Hill</Data></Cell>
    <Cell><Data ss:Type="String">(215) 247-3600</Data></Cell>
    <Cell><Data ss:Type="String">Jesse Guillermo Carpenter</Data></Cell>
    <Cell><Data ss:Type="String">(267) 978-3391</Data></Cell>
    <Cell><Data ss:Type="String">Beautiful spacious open front porch twin in Tacony that mixes old-world charm with today's open floorplan lifestyle. The house if full of natural light with large windows and high ceilings. Walk into a large living room with an archway that opens into an additional living space and dining room with a convenient first-floor powder room. Bamboo hardwood flooring graces the downstairs living rooms as well as the dining room. Open kitchen with oak cabinets and granite countertops. Appliances include over the range microwave, range with self-cleaning oven, dishwasher, and side by side refrigerator. The upper level has 3 bedrooms with ceiling fans and new carpeting and an attic space great for storage or closet space. A gigantic well lit unfinished basement for even more storage. Private fenced in yard with covered wooden deck great for cookouts. Close to SEPTA and highways. Just minutes from NJ so this would be a perfect spot for quick access to NJ. The property was rented for $1,300.00 a month for the last 4 years.~Whether you're looking for a starter home that you can make your own with a little TLC or an investment property this 3 Bed 1.5 Bath home is ready for its next chapter.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.06</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">24.33 x 100.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell><Data ss:Type="Number">9</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Microwave, Oven/Range - Gas, Refrigerator</Data></Cell>
    <Cell><Data ss:Type="String">Microwave, Oven/Range - Gas, Refrigerator</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">Hookup</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Full,Unfinished</Data></Cell>
    <Cell><Data ss:Type="String">Full,Unfinished</Data></Cell>
    <Cell><Data ss:Type="Number">100</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="91"><Data ss:Type="String">Free</Data></Cell>
    <Cell><Data ss:Type="String">Free</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="97"><Data ss:Type="String">Porches</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Nicholas A Anhalt</Data></Cell>
    <Cell><Data ss:Type="String">ANHALT Nicholas A</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">6439 Tulip St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19135</Data></Cell>
    <Cell><Data ss:Type="Number">3324</Data></Cell>
    <Cell><Data ss:Type="String">C011</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">411448600</Data></Cell>
    <Cell><Data ss:Type="String">111N16</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">127</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">323.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">323.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">2135</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">963</Data></Cell>
    <Cell><Data ss:Type="Number">1171</Data></Cell>
    <Cell><Data ss:Type="Number">29432</Data></Cell>
    <Cell><Data ss:Type="Number">123068</Data></Cell>
    <Cell><Data ss:Type="Number">152500</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2012-06-12T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2012-06-08T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">159900</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Semi-Det, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">5.5800000000000002E-2</Data></Cell>
    <Cell><Data ss:Type="Number">2433</Data></Cell>
    <Cell><Data ss:Type="Number">24.33</Data></Cell>
    <Cell><Data ss:Type="Number">100</Data></Cell>
    <Cell><Data ss:Type="String">RSA3      </Data></Cell>
    <Cell><Data ss:Type="Number">1280</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910176</Data></Cell>
    <Cell><Data ss:Type="String">6851 Upland</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19142</Data></Cell>
    <Cell><Data ss:Type="Number">1220</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">89900</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">89900</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">9</Data></Cell>
    <Cell><Data ss:Type="Number">9</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-09T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-09T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19142</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">ELMWOOD PARK</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Keller Williams Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">(215) 627-3500</Data></Cell>
    <Cell><Data ss:Type="String">Nathan S Naness</Data></Cell>
    <Cell><Data ss:Type="String">(267) 847-9562</Data></Cell>
    <Cell><Data ss:Type="String">Here is your opportunity in growing Southwest Philly, Elmwood Park to own a 3 bedroom, 15-foot-wide and 90 foot long house, with a front yard and porch.  2 story, tall basement and Grandma's house condition, you also get the second chance of buying the neighboring home, 6853 Upland so you can benefit with lower costs by doing 2 homes at the same time, saving by economies of scale.  Great for flips or rentals.  Will not last.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.03</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.00 x 90.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Traditional</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Radiator</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="93"><Data ss:Type="String">Sidewalks,StreetLights</Data></Cell>
    <Cell><Data ss:Type="String">Brick,Frame,Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Kebede M Kenfu</Data></Cell>
    <Cell><Data ss:Type="String">KENFU Kebede M</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">6853 Upland St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19142</Data></Cell>
    <Cell><Data ss:Type="Number">1220</Data></Cell>
    <Cell><Data ss:Type="String">C009</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">403255300</Data></Cell>
    <Cell><Data ss:Type="String">29S23</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">82</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">64.003</Data></Cell>
    <Cell><Data ss:Type="Number">64.003</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">910</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">411</Data></Cell>
    <Cell><Data ss:Type="Number">499</Data></Cell>
    <Cell><Data ss:Type="Number">9750</Data></Cell>
    <Cell><Data ss:Type="Number">55250</Data></Cell>
    <Cell><Data ss:Type="Number">65000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1999-09-10T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1999-08-31T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">20000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">3.09E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1350</Data></Cell>
    <Cell><Data ss:Type="Number">15</Data></Cell>
    <Cell><Data ss:Type="Number">90</Data></Cell>
    <Cell><Data ss:Type="String">RM1       </Data></Cell>
    <Cell><Data ss:Type="Number">1020</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910260</Data></Cell>
    <Cell><Data ss:Type="String">6853 Upland</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19142</Data></Cell>
    <Cell><Data ss:Type="Number">1220</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">89900</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">89900</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">9</Data></Cell>
    <Cell><Data ss:Type="Number">9</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-09T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-09T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19142</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">ELMWOOD PARK</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Keller Williams Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">(215) 627-3500</Data></Cell>
    <Cell><Data ss:Type="String">Nathan S Naness</Data></Cell>
    <Cell><Data ss:Type="String">(267) 847-9562</Data></Cell>
    <Cell><Data ss:Type="String">Here is your opportunity in growing Southwest Philly, Elmwood Park to own a 3 bedroom, 15-foot-wide and 90 foot long house, with a front yard and porch.  2 story, tall basement and Grandma's house condition, you also get the second chance of buying the neighboring home, 6851 Upland so you can benefit with lower costs by doing 2 homes at the same time, saving by economies of scale.  Great for flips or rentals.  Will not last.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.03</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.00 x 90.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Traditional</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Radiator</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="93"><Data ss:Type="String">ExteriorLighting,Sidewalks</Data></Cell>
    <Cell><Data ss:Type="String">Brick,Frame,Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Kebede M Kenfu</Data></Cell>
    <Cell><Data ss:Type="String">KENFU Kebede M</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">2239 S 63Rd St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19142</Data></Cell>
    <Cell><Data ss:Type="Number">2303</Data></Cell>
    <Cell><Data ss:Type="String">C015</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">403255400</Data></Cell>
    <Cell><Data ss:Type="String">29S23</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">83</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">64.003</Data></Cell>
    <Cell><Data ss:Type="Number">64.003</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">910</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">411</Data></Cell>
    <Cell><Data ss:Type="Number">499</Data></Cell>
    <Cell><Data ss:Type="Number">9750</Data></Cell>
    <Cell><Data ss:Type="Number">55250</Data></Cell>
    <Cell><Data ss:Type="Number">65000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2003-02-19T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2002-07-01T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">20000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
